State,FIPS,CountyName,Population,CO2,Methane,SqMiles
MI,26161,Washtenaw,365536,287264,31153,706
MI,26163,Wayne,1751169,5360621,1296769,612
MI,26165,Wexford,34122,42668,107843,565
MN,27001,Aitkin,16102,,,1821
MN,27003,Anoka,372441,,31173,422
MN,27005,Becker,35283,,,1315
MN,27007,Beltrami,46718,61287,28,2505
MN,27009,Benton,41600,,,408
MN,27011,Big Stone,5105,,,499
MN,27013,Blue Earth,70006,1538821,18867,748
MN,27015,Brown,25628,,,611
MN,27017,Carlton,36825,195379,51075,861
MN,27019,Carver,111057,1169,0.5,354
MN,27021,Cass,31446,,,2021
MN,27023,Chippewa,12172,79193,37,581
MN,27025,Chisago,58535,,,415
MN,27027,Clay,66258,184066,103401,1045
MN,27029,Clearwater,8644,42037,1048,999
MN,27031,Cook,5639,11,1830,1453
MN,27033,Cottonwood,11319,137644,65,640
MN,27035,Crow Wing,68304,48,39634,998
MN,27037,Dakota,447440,5125436,157658,563
MN,27039,Dodge,21088,187683,88,439
MN,27041,Douglas,39953,29595,517,637
MN,27043,Faribault,13873,4238,2,712
MN,27045,Fillmore,21522,76444,36,861
MN,27047,Freeborn,30515,159381,1440,707
MN,27049,Goodhue,48035,269505,182,757
MN,27051,Grant,6139,,,548
MN,27053,Hennepin,1258713,1074870,519944,554
MN,27055,Houston,18582,,,552
MN,27057,Hubbard,22132,36146,2386,926
MN,27059,Isanti,43182,62062,30,436
MN,27061,Itasca,45365,5680984,5153,2668
MN,27063,Jackson,9919,,,703
MN,27065,Kanabec,16602,19,27794,522
MN,27067,Kandiyohi,43813,111237,52,797
MN,27069,Kittson,4060,3266,7346,1099
MN,27071,Koochiching,11751,152197,804,3105
MN,27073,Lac qui Parle,6630,36891,18,765
MN,27075,Lake,10855,223855,21,2109
MN,27077,Lake of the Woods,3778,,,1298
MN,27079,Le Sueur,29255,,,449
MN,27081,Lincoln,5521,,,537
MN,27083,Lyon,25427,274599,40714,714
MN,27085,McLeod,36785,37184,19834,492
MN,27087,Mahnomen,5280,,,558
MN,27089,Marshall,8810,34974,2275,1775
MN,27091,Martin,19657,589774,934,712
MN,27093,Meeker,23490,,,608
MN,27095,Mille Lacs,27427,,,572
MN,27097,Morrison,34250,1115,0.5,1125
MN,27099,Mower,40058,150705,53867,711
MN,27101,Murray,8049,,,705
MN,27103,Nicollet,34242,,,449
MN,27105,Nobles,21727,91781,44,715
MN,27107,Norman,6329,13177,2392,873
MN,27109,Olmsted,164784,261842,16822,654
MN,27111,Otter Tail,60626,254069,863,1972
MN,27113,Pennington,13714,,,617
MN,27115,Pine,30197,,,1411
MN,27117,Pipestone,9245,,,465
MN,27119,Polk,30412,470976,204016,1971
MN,27121,Pope,11400,,,675
MN,27123,Ramsey,536075,1469763,1115,152
MN,27125,Red Lake,3911,,,432
MN,27127,Redwood,15288,107312,1382,879
MN,27129,Renville,14348,645355,983,983
MN,27131,Rice,67948,367527,52973,496
MN,27133,Rock,9551,2198,12,482
MN,27135,Roseau,15252,929,51,1672
MN,27137,St. Louis,200514,2540653,7726,6248
MN,27139,Scott,155814,182315,77,356
MN,27141,Sherburne,102206,9778845,250680,433
MN,27143,Sibley,15084,192714,91,589
MN,27145,Stearns,160977,23520,11,1343
MN,27147,Steele,37421,26,52270,430
MN,27149,Stevens,9728,43021,26,564
MN,27151,Swift,9719,72245,36,742
MN,27153,Todd,25667,36539,1702,945
MN,27155,Traverse,3136,,,574
MN,27157,Wabasha,21683,,,523
MN,27159,Wadena,14241,,,536
MN,27161,Waseca,18981,184369,87,423
MN,27163,Washington,278936,2691387,3508,385
MN,27165,Watonwan,11077,34,,435
MN,27167,Wilkin,6306,,,751
MN,27169,Winona,49721,,,626
MN,27171,Wright,151150,23,4102,661
MN,27173,Yellow Medicine,9467,,,759
MS,28001,Adams,28746,0,,462
MS,28003,Alcorn,34135,37884,9064,400
MS,28005,Amite,12442,,,730
MS,28007,Attala,17359,976713,8224,735
MS,28009,Benton,7438,1700234,788,407
MS,28011,Bolivar,28968,112373,52,877
MS,28013,Calhoun,12685,111098,9122,587
MS,28015,Carroll,9535,,,628
MS,28017,Chickasaw,16866,,35191,502
MS,28019,Choctaw,8088,6035181,10203,418
MS,28021,Claiborne,8617,,,487
MS,28023,Clarke,15228,71610,11248,692
MS,28025,Clay,18206,,,410
MS,28027,Coahoma,20077,55552,17488,553
MS,28029,Copiah,27664,,,777
MS,28031,Covington,18059,8803,9978,414
MS,28033,DeSoto,193247,1744678,18710,476
MS,28035,Forrest,78208,10845,65990,466
MS,28037,Franklin,7610,,,564
MS,28039,George,25619,11362,3197,479
MS,28041,Greene,13601,17606,291,713
MS,28043,Grenada,21065,,,422
MS,28045,Hancock,46159,56770,27,474
MS,28047,Harrison,210612,2022304,30857,574
MS,28049,Hinds,214870,1520321,24561,870
MS,28051,Holmes,15777,,,757
MS,28053,Humphreys,7216,5,1238,419
MS,28055,Issaquena,1256,,,413
MS,28057,Itawamba,24093,,,533
MS,28059,Jackson,146389,4594990,52724,723
MS,28061,Jasper,16013,29942,1166,676
MS,28063,Jefferson,6941,58519,8053,520
MS,28065,Jefferson Davis,10969,93975,69696,408
MS,28067,Jones,66250,730005,9093,695
MS,28069,Kemper,8584,1760984,4768,766
MS,28071,Lafayette,58467,,,632
MS,28073,Lamar,66217,25572,19,497
MS,28075,Lauderdale,70527,2469,17952,704
MS,28077,Lawrence,11741,620094,28462,431
MS,28079,Leake,21258,7330,25173,583
MS,28081,Lee,82799,31491,15,450
MS,28083,Leflore,26378,,77834,594
MS,28085,Lincoln,34702,,,586
MS,28087,Lowndes,57283,1874062,31701,505
MS,28089,Madison,112511,96098,90098,714
MS,28091,Marion,24224,,,542
MS,28093,Marshall,34123,31549,69,706
MS,28095,Monroe,33609,519675,2454,765
MS,28097,Montgomery,9600,,,407
MS,28099,Neshoba,28789,,,570
MS,28101,Newton,21019,45697,22,578
MS,28103,Noxubee,9914,,,695
MS,28105,Oktibbeha,51203,11,96687,458
MS,28107,Panola,32669,1335354,5248,685
MS,28109,Pearl River,57978,16,72627,811
MS,28111,Perry,11315,130393,157650,647
MS,28113,Pike,39394,6011,21834,409
MS,28115,Pontotoc,31535,,176986,498
MS,28117,Prentiss,25135,,,415
MS,28119,Quitman,5546,,,405
MS,28121,Rankin,160417,117341,20,776
MS,28123,Scott,27507,79493,77752,609
MS,28125,Sharkey,3336,,,432
MS,28127,Simpson,25715,148077,14268,589
MS,28129,Smith,14099,232802,10291,636
MS,28131,Stone,18756,,,445
MS,28133,Sunflower,24468,127751,7699,698
MS,28135,Tallahatchie,11837,,,646
MS,28137,Tate,28261,2520,6090,405
MS,28139,Tippah,21287,22380,33129,458
MS,28141,Tishomingo,18507,,,424
MS,28143,Tunica,9234,162,28782,454
MS,28145,Union,28284,85768,314,416
MS,28147,Walthall,13863,51781,14006,404
MS,28149,Warren,42298,829027,9235,589
MS,28151,Washington,41946,106665,176860,724
MS,28153,Wayne,19703,32729,16,811
MS,28155,Webster,9988,,,421
MS,28157,Wilkinson,8058,,,678
MS,28159,Winston,17416,89463,8173,607
MS,28161,Yalobusha,12386,,,467
MS,28163,Yazoo,25796,1111679,269,922
MO,29001,Adair,25122,,,567
MO,29003,Andrew,18127,,,433
MO,29005,Atchison,5107,,,547
MO,29007,Audrain,24394,169150,1190,692
MO,29009,Barry,35265,,,778
MO,29011,Barton,11731,49,53537,592
MO,29013,Bates,16242,,,837
MO,29015,Benton,20552,,,704
MO,29017,Bollinger,10544,9158,4015,618
MO,29019,Boone,189463,22602,43498,686
MO,29021,Buchanan,82956,331777,28657,408
MO,29023,Butler,41948,,8370,695
MO,29025,Caldwell,8955,,,426
MO,29027,Callaway,44731,3,0.25,835
MO,29029,Camden,44044,,,656
MO,29031,Cape Girardeau,82984,1084092,652,579
MO,29033,Carroll,8391,100622,48,695
MO,29035,Carter,5303,,,507
MO,29037,Cass,111732,751198,348,697
MO,29039,Cedar,14672,,,474
MO,29041,Chariton,7399,,,751
MO,29043,Christian,94422,,,563
MO,29045,Clark,6641,,,505
MO,29047,Clay,259772,87114,41,398
MO,29049,Clinton,21548,,,419
MO,29051,Cole,77278,77,22980,392
MO,29053,Cooper,16947,,,565
MO,29055,Crawford,22719,,,742
MO,29057,Dade,7716,,,490
MO,29059,Dallas,17768,,,541
MO,29061,Daviess,8551,,,563
MO,29063,DeKalb,9899,,,421
MO,29065,Dent,14647,97344,41,753
MO,29067,Douglas,12228,,,814
MO,29069,Dunklin,27032,355725,165,542
MO,29071,Franklin,106404,15636624,45194,923
MO,29073,Gasconade,14705,,,519
MO,29075,Gentry,6287,,,491
MO,29077,Greene,304611,2482814,133045,675
MO,29079,Grundy,9815,,,435
MO,29081,Harrison,8220,,,723
MO,29083,Henry,22485,487292,128,697
MO,29085,Hickory,8718,,,399
MO,29087,Holt,4248,109680,3738,463
MO,29089,Howard,10101,,,464
MO,29091,Howell,40735,,,927
MO,29093,Iron,9440,,,550
MO,29095,Jackson,718560,3707656,177234,605
MO,29097,Jasper,125056,996813,564,639
MO,29099,Jefferson,231230,9303123,23032,656
MO,29101,Johnson,54962,70590,28880,829
MO,29103,Knox,3723,,,504
MO,29105,Laclede,36680,,,765
MO,29107,Lafayette,33196,,,628
MO,29109,Lawrence,38872,,,612
MO,29111,Lewis,9818,2,20860,505
MO,29113,Lincoln,64699,28539,14,627
MO,29115,Linn,11791,,,616
MO,29117,Livingston,14557,,,532
MO,29119,McDonald,23903,63237,21319,539
MO,29121,Macon,15161,50123,30946,801
MO,29123,Madison,12698,5735,3,494
MO,29125,Maries,8430,,,527
MO,29127,Marion,28336,818918,730,437
MO,29129,Mercer,3469,,,454
MO,29131,Miller,25590,,,593
MO,29133,Mississippi,11822,,,412
MO,29135,Moniteau,15256,,,415
MO,29137,Monroe,8698,,,648
MO,29139,Montgomery,11459,26558,78,535
MO,29141,Morgan,21970,,,598
MO,29143,New Madrid,15424,5273749,1316,675
MO,29145,Newton,60677,3299,4294,625
MO,29147,Nodaway,20695,1212,0.5,877
MO,29149,Oregon,8720,,,790
MO,29151,Osage,13468,2,77,607
MO,29153,Ozark,8970,,,745
MO,29155,Pemiscot,14613,,,493
MO,29157,Perry,18950,14037,551,474
MO,29159,Pettis,43530,81582,163355,682
MO,29161,Phelps,45284,,,672
MO,29163,Pike,17935,31184,78672,670
MO,29165,Platte,111940,6998383,1863,420
MO,29167,Polk,32780,,,636
MO,29169,Pulaski,53812,36620,7387,547
MO,29171,Putnam,4638,,,517
MO,29173,Ralls,10489,,,470
MO,29175,Randolph,24109,8213917,2161,483
MO,29177,Ray,23182,,,569
MO,29179,Reynolds,5950,,,808
MO,29181,Ripley,10806,,,630
MO,29183,St. Charles,416659,4041644,11520,560
MO,29185,St. Clair,9752,,,675
MO,29186,Ste. Genevieve,18642,6496331,4976,499
MO,29187,St. Francois,67058,181191,248,452
MO,29189,St. Louis,987059,616550,395184,508
MO,29195,Saline,23049,81844,38,756
MO,29197,Schuyler,4053,,,307
MO,29199,Scotland,4676,,,437
MO,29201,Scott,37889,1804921,5214,420
MO,29203,Shannon,7238,,,1004
MO,29205,Shelby,5931,,,501
MO,29207,Stoddard,28397,92277,37749,823
MO,29209,Stone,32658,,,464
MO,29211,Sullivan,5797,27434,2202,648
MO,29213,Taney,56775,,,632
MO,29215,Texas,25619,,,1177
MO,29217,Vernon,19710,75493,36,826
MO,29219,Warren,37806,,,429
MO,29221,Washington,23534,0,60628,760
MO,29223,Wayne,10811,,,759
MO,29225,Webster,41472,,,593
MO,29227,Worth,1907,,,267
MO,29229,Wright,19403,4,130677,682
MO,29510,St. Louis,281754,208373,94199,62
MT,30001,Beaverhead,9885,,,5543
MT,30003,Big Horn,12751,752739,42415,4998
MT,30005,Blaine,6899,,,4228
MT,30007,Broadwater,8032,319058,354,1192
MT,30009,Carbon,11419,,,2048
MT,30011,Carter,1418,,,3340
MT,30013,Cascade,84900,311447,82876,2698
MT,30015,Chouteau,5847,,,3973
MT,30017,Custer,11985,,,3783
MT,30019,Daniels,1633,,,1426
MT,30021,Dawson,8810,7690,4,2372
MT,30023,Deer Lodge,9673,174193,81,737
MT,30025,Fallon,2994,17058,11214,1621
MT,30027,Fergus,11772,,,4339
MT,30029,Flathead,113679,32787,405,5087
MT,30031,Gallatin,126409,304724,47339,2605
MT,30033,Garfield,1211,,,4677
MT,30035,Glacier,13609,,,2995
MT,30037,Golden Valley,835,,,1174
MT,30039,Granite,3595,,,1727
MT,30041,Hill,16276,,,2899
MT,30043,Jefferson,13048,315176,482,1657
MT,30045,Judith Basin,2093,,,1870
MT,30047,Lake,33338,,9277,1490
MT,30049,Lewis and Clark,75011,,32418,3458
MT,30051,Liberty,1974,,,1430
MT,30053,Lincoln,21895,,,3613
MT,30055,McCone,1676,,,2642
MT,30057,Madison,9521,,,3588
MT,30059,Meagher,2071,,,2392
MT,30061,Mineral,5090,,,1220
MT,30063,Missoula,121849,26,18321,2593
MT,30065,Musselshell,5308,,,1869
MT,30067,Park,17903,,,2802
MT,30069,Petroleum,554,,,1656
MT,30071,Phillips,4249,,,5140
MT,30073,Pondera,6125,,,1625
MT,30075,Powder River,1743,,,3298
MT,30077,Powell,7133,,,2326
MT,30079,Prairie,1112,,,1737
MT,30081,Ravalli,47738,,,2391
MT,30083,Richland,11173,199105,238,2085
MT,30085,Roosevelt,10319,52194,474,2355
MT,30087,Rosebud,8160,10442272,30758,5008
MT,30089,Sanders,13684,,,2760
MT,30091,Sheridan,3498,,,1677
MT,30093,Silver Bow,36360,92046,36765,718
MT,30095,Stillwater,9173,,,1797
MT,30097,Sweet Grass,3763,,,1856
MT,30099,Teton,6430,,,2272
MT,30101,Toole,5133,,,1915
MT,30103,Treasure,772,,,978
MT,30105,Valley,7474,173,285,4926
MT,30107,Wheatland,2057,,,1422
MT,30109,Wibaux,910,,,890
MT,30111,Yellowstone,170843,2877911,142781,2633
NE,31001,Adams,30899,338838,47502,563
NE,31003,Antelope,6302,,,857
NE,31005,Arthur,412,,,715
NE,31007,Banner,674,,,746
NE,31009,Blaine,436,,,711
NE,31011,Boone,5310,183240,86,687
NE,31013,Box Butte,10692,,,1075
NE,31015,Boyd,1725,,,539
NE,31017,Brown,2853,,,1221
NE,31019,Buffalo,50697,133009,63,968
NE,31021,Burt,6727,,,492
NE,31023,Butler,8459,59,103364,585
NE,31025,Cass,27446,835608,152,557
NE,31027,Cedar,8262,,,740
NE,31029,Chase,3724,,,894
NE,31031,Cherry,5492,,,5960
NE,31033,Cheyenne,9541,,,1196
NE,31035,Clay,6116,,,572
NE,31037,Colfax,10566,45788,1172,411
NE,31039,Cuming,8918,,,570
NE,31041,Custer,10581,,,2575
NE,31043,Dakota,21268,164922,59918,264
NE,31045,Dawes,8133,,,1396
NE,31047,Dawson,24085,100936,28138,1014
NE,31049,Deuel,1871,,,440
NE,31051,Dixon,5491,,,476
NE,31053,Dodge,37187,569371,1574,529
NE,31055,Douglas,589540,1872823,186484,326
NE,31057,Dundy,1561,,,920
NE,31059,Fillmore,5548,61955,10,575
NE,31061,Franklin,2825,,,576
NE,31063,Frontier,2585,,,975
NE,31065,Furnas,4556,54415,26,719
NE,31067,Gage,21634,924463,6174,851
NE,31069,Garden,1794,,,1705
NE,31071,Garfield,1763,,,569
NE,31073,Gosper,1847,5082,2,458
NE,31075,Grant,565,,,777
NE,31077,Greeley,2219,,,570
NE,31079,Hall,62197,750761,91990,547
NE,31081,Hamilton,9537,137810,65,542
NE,31083,Harlan,3045,,,553
NE,31085,Hayes,846,,,713
NE,31087,Hitchcock,2552,46942,22,710
NE,31089,Holt,10093,67974,32,2412
NE,31091,Hooker,679,,,721
NE,31093,Howard,6527,,,569
NE,31095,Jefferson,7054,,,570
NE,31097,Johnson,5198,,,376
NE,31099,Kearney,6770,72078,34,516
NE,31101,Keith,8113,27,61128,1062
NE,31103,Keya Paha,805,,,773
NE,31105,Kimball,3289,,,952
NE,31107,Knox,8298,,,1108
NE,31109,Lancaster,326716,1228021,230579,838
NE,31111,Lincoln,33365,6629123,1742,2564
NE,31113,Logan,655,,,571
NE,31115,Loup,592,,,563
NE,31117,McPherson,383,,,859
NE,31119,Madison,35627,70857,34,573
NE,31121,Merrick,7755,126227,60,488
NE,31123,Morrill,4504,48962,23,1424
NE,31125,Nance,3274,,,442
NE,31127,Nemaha,7076,,,407
NE,31129,Nuckolls,4095,,,575
NE,31131,Otoe,16335,6851332,37483,616
NE,31133,Pawnee,2512,,,431
NE,31135,Perkins,2795,48437,23,883
NE,31137,Phelps,9057,2154,1982,540
NE,31139,Pierce,7299,98775,46,573
NE,31141,Platte,34609,1080094,7698,675
NE,31143,Polk,5228,,,439
NE,31145,Red Willow,10457,,,717
NE,31147,Richardson,7689,,,552
NE,31149,Rock,1271,,,1008
NE,31151,Saline,14555,32420,47498,574
NE,31153,Sarpy,199886,91953,16800,238
NE,31155,Saunders,23463,29087,14,749
NE,31157,Scotts Bluff,35699,359997,607,740
NE,31159,Seward,17671,22,57213,571
NE,31161,Sheridan,4928,,,2440
NE,31163,Sherman,2983,,,566
NE,31165,Sioux,1154,,,2067
NE,31167,Stanton,5856,205690,79639,428
NE,31169,Thayer,4829,,,574
NE,31171,Thomas,677,,,713
NE,31173,Thurston,6557,,,394
NE,31175,Valley,4012,82995,39,568
NE,31177,Washington,21152,559703,964,390
NE,31179,Wayne,9874,,,443
NE,31181,Webster,3351,,,575
NE,31183,Wheeler,775,,,575
NE,31185,York,14356,291522,137,573
NV,32001,Churchill,25803,,,4950
NV,32003,Clark,2336573,7446466,16660,7892
NV,32005,Douglas,49545,,,711
NV,32007,Elko,54293,590122,37626,17173
NV,32009,Esmeralda,736,,,3582
NV,32011,Eureka,1917,1841383,4081,4176
NV,32013,Humboldt,17136,1625230,4697,9641
NV,32015,Lander,5769,0,,5519
NV,32017,Lincoln,4452,,,10633
NV,32019,Lyon,62583,700802,349,2003
NV,32021,Mineral,4528,,,3751
NV,32023,Nye,55720,,,18182
NV,32027,Pershing,6364,38615,18,6037
NV,32029,Storey,4177,1801669,836,264
NV,32031,Washoe,498022,218,196798,6316
NV,32033,White Pine,8522,14005,34,8887
NV,32510,Carson City,58036,,,145
NH,33001,Belknap,65027,,,402
NH,33003,Carroll,52448,,,932
NH,33005,Cheshire,77703,,,707
NH,33007,Coos,31372,10943,52574,1795
NH,33009,Grafton,93146,43692,120066,1709
NH,33011,Hillsborough,427354,15738,78192,877
NH,33013,Merrimack,157103,372647,2267,933
NH,33015,Rockingham,320689,1869353,888,695
NH,33017,Strafford,133243,17184,138266,367
NH,33019,Sullivan,43969,0,388,538
NJ,34001,Atlantic,275213,81534,126984,556
NJ,34003,Bergen,957736,775012,17264,233
NJ,34005,Burlington,469167,42795,47674,799
NJ,34007,Camden,527196,172935,68604,221
NJ,34009,Cape May,94610,0.1,149403,252
NJ,34011,Cumberland,152326,274275,32760,483
NJ,34013,Essex,851117,2050004,533502,126
NJ,34015,Gloucester,308423,2134972,34538,322
NJ,34017,Hudson,705472,431607,201,46
NJ,34019,Hunterdon,130183,69312,1643,428
NJ,34021,Mercer,381671,98825,46,224
NJ,34023,Middlesex,863623,4084357,141920,309
NJ,34025,Monmouth,642799,38568,251726,468
NJ,34027,Morris,514423,57265,2436,461
NJ,34029,Ocean,659197,240226,55788,628
NJ,34031,Passaic,513395,,,186
NJ,34033,Salem,65338,749687,79184,332
NJ,34035,Somerset,348842,29931,14,302
NJ,34037,Sussex,146132,63122,1154,518
NJ,34039,Union,572726,7147065,57845,103
NJ,34041,Warren,111252,145984,158,357
NM,35001,Bernalillo,671586,561398,251086,1161
NM,35003,Catron,3825,,,6924
NM,35005,Chaves,63561,41939,20,6067
NM,35006,Cibola,26780,,,4540
NM,35007,Colfax,12255,,,3758
NM,35009,Curry,47222,40794,45461,1406
NM,35011,De Baca,1657,,,2323
NM,35013,Doña Ana,225210,776540,89716,3808
NM,35015,Eddy,60275,1467940,125762,4176
NM,35017,Grant,27472,15516,7,3961
NM,35019,Guadalupe,4292,,,3030
NM,35021,Harding,624,,,2125
NM,35023,Hidalgo,3965,149335,7570,3439
NM,35025,Lea,72101,4042931,129393,4392
NM,35027,Lincoln,20029,30949,30695,4831
NM,35028,Los Alamos,19444,91730,43,109
NM,35029,Luna,25316,1235010,6080,2965
NM,35031,McKinley,68797,56168,5853,5451
NM,35033,Mora,4123,,,1926
NM,35035,Otero,68835,0.5,33066,6613
NM,35037,Quay,8510,,,2874
NM,35039,Rio Arriba,39876,213436,101,5861
NM,35041,Roosevelt,18787,32148,15,2446
NM,35043,Sandoval,155936,34894,96408,3710
NM,35045,San Juan,120675,16244070,1904920,5517
NM,35047,San Miguel,26668,,,4722
NM,35049,Santa Fe,155956,41,41520,1910
NM,35051,Sierra,11488,,,4181
NM,35053,Socorro,15963,,,6646
NM,35055,Taos,34405,,,2202
NM,35057,Torrance,15633,29829,5069,3345
NM,35059,Union,3964,,,3825
NM,35061,Valencia,79141,61520,28,1067
NY,36001,Albany,316659,3356889,93532,523
NY,36003,Allegany,46651,12895,89448,1030
NY,36005,Bronx,1356476,333104,162,42
NY,36007,Broome,196077,45913,49425,706
NY,36009,Cattaraugus,75600,75704,3032,1308
NY,36011,Cayuga,74485,169445,3087,692
NY,36013,Chautauqua,124891,0.1,85646,1060
NY,36015,Chemung,81325,95525,29060,407
NY,36017,Chenango,45920,,,893
NY,36019,Clinton,78115,59742,21045,1038
NY,36021,Columbia,60470,,,635
NY,36023,Cortland,45752,13,32280,499
NY,36025,Delaware,44410,87754,1436,1443
NY,36027,Dutchess,297150,1977272,18831,796
NY,36029,Erie,946147,209199,211310,1043
NY,36031,Essex,36775,161200,49511,1794
NY,36033,Franklin,46502,108,5521,1629
NY,36035,Fulton,52234,75,42139,495
NY,36037,Genesee,57529,103817,3517,493
NY,36039,Greene,47062,693983,322,647
NY,36041,Hamilton,5082,,,1717
NY,36043,Herkimer,59484,14390,18313,1411
NY,36045,Jefferson,114787,123448,57404,1268
NY,36047,Brooklyn,2561225,1227160,187174,69
NY,36049,Lewis,26548,12834,6,1276
NY,36051,Livingston,61158,,,632
NY,36053,Madison,66921,52,9924,655
NY,36055,Monroe,748482,558392,332500,657
NY,36057,Montgomery,49368,36636,2897,403
NY,36059,Nassau,1381715,1935295,254319,285
NY,36061,Manhattan,1597451,2780030,201137,23
NY,36063,Niagara,209457,545723,78542,522
NY,36065,Oneida,227555,42394,71887,1212
NY,36067,Onondaga,467873,475798,175620,778
NY,36069,Ontario,112494,116284,95103,644
NY,36071,Orange,407470,1877300,48517,812
NY,36073,Orleans,39124,76204,36,391
NY,36075,Oswego,118162,1647550,48733,952
NY,36077,Otsego,60126,,,1002
NY,36079,Putnam,98060,118953,2396,230
NY,36081,Queens,2252196,5280423,27646,109
NY,36083,Rensselaer,159305,1498328,2846,652
NY,36085,Richmond,490687,657344,96795,58
NY,36087,Rockland,340807,719038,2456,174
NY,36089,St. Lawrence,106940,279141,7275,2680
NY,36091,Saratoga,238711,408828,15115,810
NY,36093,Schenectady,159902,49326,24,205
NY,36095,Schoharie,30105,34867,1891,622
NY,36097,Schuyler,17507,122110,58,328
NY,36099,Seneca,32349,18,159018,324
NY,36101,Steuben,92162,140352,14686,1391
NY,36103,Suffolk,1523170,4429432,38344,911
NY,36105,Sullivan,79920,43057,426,968
NY,36107,Tioga,47715,,,519
NY,36109,Tompkins,103558,146134,69,475
NY,36111,Ulster,182333,49139,143,1124
NY,36113,Warren,65380,392359,257,867
NY,36115,Washington,60047,99925,1116,831
NY,36117,Wayne,90829,,,604
NY,36119,Westchester,990817,361791,32089,431
NY,36121,Wyoming,39532,60940,28,593
NY,36123,Yates,24472,253122,110,338
NC,37001,Alamance,179165,,127969,423
NC,37003,Alexander,36473,,,260
NC,37005,Alleghany,11342,,,235
NC,37007,Anson,21897,93339,51953,531
NC,37009,Ashe,27063,,,426
NC,37011,Avery,17561,,,247
NC,37013,Beaufort,44481,326354,364,833
NC,37015,Bertie,16922,7384,253684,699
NC,37017,Bladen,29484,55555,1036,875
NC,37019,Brunswick,159964,67239,583,850
NC,37021,Buncombe,275901,1447019,72725,656
NC,37023,Burke,88338,,,506
NC,37025,Cabarrus,240016,,160698,361
NC,37027,Caldwell,80574,,58736,472
NC,37029,Camden,11137,,,240
NC,37031,Carteret,69615,,,508
NC,37033,Caswell,22807,,,425
NC,37035,Catawba,164645,5690401,106140,401
NC,37037,Chatham,81624,108183,185,681
NC,37039,Cherokee,29959,,,456
NC,37041,Chowan,13891,,,173
NC,37043,Clay,11864,,,215
NC,37045,Cleveland,101378,1742827,136508,464
NC,37047,Columbus,50121,214536,106759,938
NC,37049,Craven,102391,125634,136230,707
NC,37051,Cumberland,337890,295564,67967,653
NC,37053,Currituck,31593,,,262
NC,37055,Dare,38110,,,383
NC,37057,Davidson,174804,104610,65122,553
NC,37059,Davie,44599,,,264
NC,37061,Duplin,49520,42124,20,815
NC,37063,Durham,336892,14050,7,288
NC,37065,Edgecombe,48832,159409,471,505
NC,37067,Forsyth,392921,69063,413,408
NC,37069,Franklin,77001,,,492
NC,37071,Gaston,237242,286894,117299,356
NC,37073,Gates,10343,,,341
NC,37075,Graham,8052,,,292
NC,37077,Granville,62192,,,532
NC,37079,Greene,20530,,,267
NC,37081,Guilford,549866,34737,156631,646
NC,37083,Halifax,47298,243339,35150,724
NC,37085,Harnett,141477,,,595
NC,37087,Haywood,62969,861682,155598,554
NC,37089,Henderson,119230,,14666,373
NC,37091,Hertford,19453,231314,55,353
NC,37093,Hoke,54446,,,390
NC,37095,Hyde,4607,,,612
NC,37097,Iredell,199710,214510,104494,574
NC,37099,Jackson,44574,,,491
NC,37101,Johnston,241955,,104223,792
NC,37103,Jones,9401,,,471
NC,37105,Lee,67059,,,255
NC,37107,Lenoir,54895,42646,24008,399
NC,37109,Lincoln,95675,224706,47738,296
NC,37111,McDowell,44893,,,440
NC,37113,Macon,38412,,,516
NC,37115,Madison,22071,,,450
NC,37117,Martin,21447,,,456
NC,37119,Mecklenburg,1163701,209421,144554,524
NC,37121,Mitchell,14999,,,221
NC,37123,Montgomery,26085,,85185,492
NC,37125,Moore,106898,,,698
NC,37127,Nash,96551,,,540
NC,37129,New Hanover,238852,1789124,68784,192
NC,37131,Northampton,16715,,,537
NC,37133,Onslow,213676,,70021,762
NC,37135,Orange,150626,,18420,398
NC,37137,Pamlico,12423,,,337
NC,37139,Pasquotank,41444,,,227
NC,37141,Pender,68521,,,871
NC,37143,Perquimans,13377,,,247
NC,37145,Person,39737,6981587,75510,392
NC,37147,Pitt,175119,26911,23404,652
NC,37149,Polk,20060,,,238
NC,37151,Randolph,147458,35843,162468,782
NC,37153,Richmond,42324,3508906,1636,474
NC,37155,Robeson,117365,55438,111178,947
NC,37157,Rockingham,92518,2091637,60119,566
NC,37159,Rowan,151661,1864902,36354,512
NC,37161,Rutherford,65507,,,565
NC,37163,Sampson,59601,26821,835348,946
NC,37165,Scotland,34376,209532,74,319
NC,37167,Stanly,65699,20088,58,395
NC,37169,Stokes,45532,6915082,16317,449
NC,37171,Surry,71462,0,48367,533
NC,37173,Swain,13916,,,528
NC,37175,Transylvania,33549,,,378
NC,37177,Tyrrell,3461,,,391
NC,37179,Union,256452,49652,24,633
NC,37181,Vance,42301,79938,26,252
NC,37183,Wake,1190275,37572,157543,835
NC,37185,Warren,18836,,,429
NC,37187,Washington,10713,140320,23883,347
NC,37189,Watauga,54748,,,312
NC,37191,Wayne,118686,2377516,62489,554
NC,37193,Wilkes,66013,25314,61117,754
NC,37195,Wilson,78970,129606,47,368
NC,37197,Yadkin,37774,,,335
NC,37199,Yancey,18938,,,313
ND,38001,Adams,2163,,,988
ND,38003,Barnes,10726,88134,108,1492
