State,FIPS,CountyName,Population,CO2,Methane,SqMiles
AL,01127,Walker,65,543,54,791
AL,01129,Washington,15,1209,105,1080
AL,01131,Wilcox,10,176,20,888
AL,01133,Winston,24,,,613
AK,02013,Aleutians East Borough,3,46,0.0545,6986
AK,02016,Aleutians West Census Area,5,67,0.0683,4393
AK,02020,Anchorage,286,1698,336,1707
AK,02050,Bethel Census Area,18,,,40639
AK,02060,Bristol Bay Borough,1,,,482
AK,02063,Chugach Census Area,7,,,9530
AK,02066,Copper River Census Area,3,,,24692
AK,02068,Denali Borough,2,608,1,12641
AK,02070,Dillingham Census Area,5,,,18334
AK,02090,Fairbanks North Star Borough,95,1440,84,7335
AK,02100,Haines Borough,2,,,2344
AK,02105,Hoonah-Angoon Census Area,2,,,6560
AK,02110,Juneau,32,54,13,2704
AK,02122,Kenai Peninsula Borough,61,575,64,16018
AK,02130,Ketchikan Gateway Borough,14,,,4857
AK,02150,Kodiak Island Borough,13,,,6689
AK,02158,Kusilvak Census Area,8,,,17077
AK,02164,Lake and Peninsula Borough,1,8,0.0037,23832
AK,02170,Matanuska-Susitna Borough,115,1,32,24707
AK,02180,Nome Census Area,10,,,22970
AK,02185,North Slope Borough,11,12166,341,88824
AK,02188,Northwest Arctic Borough,7,148,0.1522,35663
AK,02195,Petersburg Borough,3,,,2901
AK,02198,Prince of Wales-Hyder Census Area,6,,,5268
AK,02220,Sitka,8,,,2870
AK,02230,Skagway,1,,,434
AK,02240,Southeast Fairbanks Census Area,7,9,0.009,24832
AK,02261,Valdez-Cordova Census Area,10,130,1,
AK,02275,Wrangell,2,,,2556
AK,02280,Petersburg Borough,7,,,
AK,02282,Yakutat,1,,,7625
AK,02290,Yukon-Koyukuk Census Area,5,,,145582
AZ,04001,Apache,65,12422,58,11198
AZ,04003,Cochise,125,1800,8,6210
AZ,04005,Coconino,144,245,154,18616
AZ,04007,Gila,54,0.4903,0.0003,4758
AZ,04009,Graham,40,13,0.006,4622
AZ,04011,Greenlee,9,31,0.0145,1843
AZ,04012,La Paz,17,61,49,4497
AZ,04013,Maricopa,4586,15015,500,9202
AZ,04015,Mohave,224,2673,89,13332
AZ,04017,Navajo,109,2282,106,9949
AZ,04019,Pima,1063,1299,139,9189
AZ,04021,Pinal,484,249,47,5367
AZ,04023,Santa Cruz,49,,,1236
AZ,04025,Yavapai,249,2045,75,8123
AZ,04027,Yuma,213,257,136,5514
AR,05001,Arkansas,16,40,0.19,992
AR,05003,Ashley,18,184,185,925
AR,05005,Baxter,43,0.002,72,554
AR,05007,Benton,311,2916,8,848
AR,05009,Boone,39,,,590
AR,05011,Bradley,10,,,649
AR,05013,Calhoun,5,42,0.2285,629
AR,05015,Carroll,29,31,0.0145,630
AR,05017,Chicot,10,,,637
AR,05019,Clark,21,64,0.3412,866
AR,05021,Clay,14,,,639
AR,05023,Cleburne,25,462,0.218,554
AR,05025,Cleveland,7,,,598
AR,05027,Columbia,22,95,0.0447,766
AR,05029,Conway,21,85,127,552
AR,05031,Craighead,114,69,0.0297,707
AR,05033,Crawford,62,,,595
AR,05035,Crittenden,47,0.0001,76,613
AR,05037,Cross,16,,,616
AR,05039,Dallas,6,,,667
AR,05041,Desha,10,173,47,741
AR,05043,Drew,17,,,829
AR,05045,Faulkner,130,95,97,647
AR,05047,Franklin,17,122,0.063,609
AR,05049,Fulton,12,,,618
AR,05051,Garland,100,8,0.004,678
AR,05053,Grant,18,,,632
AR,05055,Greene,47,,90,577
AR,05057,Hempstead,19,3163,9,727
AR,05059,Hot Spring,33,1604,2,615
AR,05061,Howard,13,,76,587
AR,05063,Independence,38,5050,13,764
AR,05065,Izard,14,,,580
AR,05067,Jackson,17,53,0.0132,634
AR,05069,Jefferson,64,8181,109,872
AR,05071,Johnson,26,,40,661
AR,05073,Lafayette,6,0.3718,31,529
AR,05075,Lawrence,16,,,588
AR,05077,Lee,8,,,600
AR,05079,Lincoln,13,,,559
AR,05081,Little River,12,1312,29,531
AR,05083,Logan,21,96,43,709
AR,05085,Lonoke,76,,,771
AR,05087,Madison,18,0.2093,174,834
AR,05089,Marion,18,,,597
AR,05091,Miller,42,77,0.0365,624
AR,05093,Mississippi,39,6350,105,902
AR,05095,Monroe,7,,,607
AR,05097,Montgomery,9,,,780
AR,05099,Nevada,8,,,618
AR,05101,Newton,7,,,821
AR,05103,Ouachita,22,18,0.0097,733
AR,05105,Perry,10,,,551
AR,05107,Phillips,15,0,,690
AR,05109,Pike,10,,,600
AR,05111,Poinsett,22,,,758
AR,05113,Polk,19,0.0006,1,857
AR,05115,Pope,65,37,0.0175,811
AR,05117,Prairie,8,,148,648
AR,05119,Pulaski,400,324,119,758
AR,05121,Randolph,19,9,6,652
AR,05123,St. Francis,22,0,,635
AR,05125,Saline,130,101,95,724
AR,05127,Scott,10,,,893
AR,05129,Searcy,8,,,666
AR,05131,Sebastian,129,95,80,531
AR,05133,Sevier,16,,,564
AR,05135,Sharp,18,0,123,605
AR,05137,Stone,13,,,606
AR,05139,Union,37,6170,79,1039
AR,05141,Van Buren,16,565,0.266,710
AR,05143,Washington,262,98,104,941
AR,05145,White,78,67,52,1034
AR,05147,Woodruff,6,0,0.003,586
AR,05149,Yell,20,4,54,930
CA,06001,Alameda,1622,439,191,737
CA,06003,Alpine,1,,,738
CA,06005,Amador,42,,,595
CA,06007,Butte,207,24,21,1636
CA,06009,Calaveras,47,,,1020
CA,06011,Colusa,22,1026,3,1151
CA,06013,Contra Costa,1155,18393,302,717
CA,06015,Del Norte,27,,,1006
CA,06017,El Dorado,192,,,1708
CA,06019,Fresno,1017,890,130,5958
CA,06021,Glenn,28,,,1314
CA,06023,Humboldt,134,257,13,3568
CA,06025,Imperial,179,654,27,4176
CA,06027,Inyo,19,,40,10197
CA,06029,Kern,914,15841,411,8135
CA,06031,Kings,153,146,55,1391
CA,06033,Lake,68,,11,1255
CA,06035,Lassen,29,,0.1735,4541
CA,06037,Los Angeles,9663,23688,2820,4060
CA,06039,Madera,163,163,71,2137
CA,06041,Marin,254,0.1023,86,520
CA,06043,Mariposa,17,,,1449
CA,06045,Mendocino,89,,23,3507
CA,06047,Merced,292,421,21,1938
CA,06049,Modoc,8,35,1,3948
CA,06051,Mono,13,,,3049
CA,06053,Monterey,431,2487,352,3282
CA,06055,Napa,133,,98,752
CA,06057,Nevada,102,,,958
CA,06059,Orange,3136,1676,940,793
CA,06061,Placer,424,236,38,1407
CA,06063,Plumas,19,,,2553
CA,06065,Riverside,2492,1300,345,7209
CA,06067,Sacramento,1584,2342,155,965
CA,06069,San Benito,68,,19,1389
CA,06071,San Bernardino,2196,9393,334,20068
CA,06073,San Diego,3270,2048,467,4210
CA,06075,San Francisco,809,54,279,47
CA,06077,San Joaquin,801,1140,93,1392
CA,06079,San Luis Obispo,282,217,34,3301
CA,06081,San Mateo,726,81,149,449
CA,06083,Santa Barbara,441,154,57,2734
CA,06085,Santa Clara,1878,1615,356,1291
CA,06087,Santa Cruz,262,29,26,445
CA,06089,Shasta,180,594,106,3776
CA,06091,Sierra,3,,,953
CA,06093,Siskiyou,43,,,6279
CA,06095,Solano,449,2785,145,822
CA,06097,Sonoma,482,,53,1575
CA,06099,Stanislaus,551,1461,49,1496
CA,06101,Sutter,98,924,0.424,603
CA,06103,Tehama,65,52,31,2949
CA,06105,Trinity,16,,,3179
CA,06107,Tulare,479,281,33,4824
CA,06109,Tuolumne,54,,,2221
CA,06111,Ventura,830,820,285,1841
CA,06113,Yolo,221,88,19,1013
CA,06115,Yuba,86,,89,632
CO,08001,Adams,533,2816,127,1167
CO,08003,Alamosa,17,,,723
CO,08005,Arapahoe,656,854,130,798
CO,08007,Archuleta,14,,,1350
CO,08009,Baca,3,,,2555
CO,08011,Bent,6,,,1513
CO,08013,Boulder,327,419,53,726
CO,08014,Broomfield,77,3,8,33
CO,08015,Chaffee,21,,,1013
CO,08017,Cheyenne,2,25,0.012,1778
CO,08019,Clear Creek,9,,,395
CO,08021,Conejos,8,,,1287
CO,08023,Costilla,4,,,1228
CO,08025,Crowley,6,,,787
CO,08027,Custer,6,,,739
CO,08029,Delta,32,,272,1142
CO,08031,Denver,717,16912,4845,153
CO,08033,Dolores,3,,,1067
CO,08035,Douglas,384,127,125,841
CO,08037,Eagle,54,66,58,1684
CO,08039,Elbert,29,,,1850
CO,08041,El Paso,744,2718,345,2126
CO,08043,Fremont,50,682,1,1534
CO,08045,Garfield,63,375,1441,2947
CO,08047,Gilpin,6,,,150
CO,08049,Grand,16,,,1846
CO,08051,Gunnison,17,10,244,3239
CO,08053,Hinsdale,1,,,1117
CO,08055,Huerfano,7,,,1591
CO,08057,Jackson,1,,,1614
CO,08059,Jefferson,576,939,103,764
CO,08061,Kiowa,1,10,2,1768
CO,08063,Kit Carson,7,,,2161
CO,08065,Lake,7,,,377
CO,08067,La Plata,56,1260,224,1690
CO,08069,Larimer,371,1783,201,2596
CO,08071,Las Animas,14,212,224,4773
CO,08073,Lincoln,5,80,0.0395,2578
CO,08075,Logan,21,81,2,1839
CO,08077,Mesa,160,14,100,3329
CO,08079,Mineral,1,,,876
CO,08081,Moffat,13,2,1,4743
CO,08083,Montezuma,27,1,0.0013,2029
CO,08085,Montrose,44,0.0942,47,2241
CO,08087,Morgan,30,3647,20,1280
CO,08089,Otero,18,,,1262
CO,08091,Ouray,5,,,541
CO,08093,Park,18,,,2194
CO,08095,Phillips,4,,,688
CO,08097,Pitkin,17,,,971
CO,08099,Prowers,12,0.0626,0,1638
CO,08101,Pueblo,169,9508,63,2387
CO,08103,Rio Blanco,7,899,21,3221
CO,08105,Rio Grande,11,,,912
CO,08107,Routt,25,2642,108,2362
CO,08109,Saguache,7,,,3169
CO,08111,San Juan,1,,,388
CO,08113,San Miguel,8,11,1,1287
CO,08115,Sedgwick,2,,,548
CO,08117,Summit,30,0.0022,43,608
CO,08119,Teller,25,,,557
CO,08121,Washington,5,,,2518
CO,08123,Weld,359,4203,266,3985
CO,08125,Yuma,10,50,0.0235,2364
CT,09001,Fairfield,960,2794,8,
CT,09003,Hartford,897,586,185,
CT,09005,Litchfield,185,149,0.0703,
CT,09007,Middlesex,165,1147,3,
CT,09009,New Haven,864,3482,104,
CT,09011,New London,269,410,6,
CT,09013,Tolland,150,96,0.0457,
CT,09015,Windham,116,2149,3,
CT,09110,Capitol Planning Region,975,,,1027
CT,09120,Greater Bridgeport Planning Region,328,,,140
CT,09130,Lower Connecticut River Valley Planning Region,176,,,424
CT,09140,Naugatuck Valley Planning Region,456,,,413
CT,09150,Northeastern Connecticut Planning Region,97,,,554
CT,09160,Northwest Hills Planning Region,113,,,787
CT,09170,South Central Connecticut Planning Region,568,,,367
CT,09180,Southeastern Connecticut Planning Region,280,,,598
CT,09190,Western Connecticut Planning Region,624,,,532
DE,10001,Kent,190,508,57,586
DE,10003,New Castle,579,4257,261,426
DE,10005,Sussex,264,378,83,936
DC,11001,District of Columbia,679,89,0.0415,61
FL,12001,Alachua,286,1998,4,876
FL,12003,Baker,28,,,585
FL,12005,Bay,191,2189,42,759
FL,12007,Bradford,28,37,9,294
FL,12009,Brevard,644,2263,577,1015
FL,12011,Broward,1963,2899,283,1203
FL,12013,Calhoun,13,,,567
FL,12015,Charlotte,206,0.0003,130,681
FL,12017,Citrus,167,9161,35,582
FL,12019,Clay,232,9,0.009,605
FL,12021,Collier,404,0.0112,29,1997
FL,12023,Columbia,73,,52,797
FL,12027,DeSoto,36,0,0.0025,637
FL,12029,Dixie,17,,,705
FL,12031,Duval,1031,5658,94,763
FL,12033,Escambia,327,2630,239,657
FL,12035,Flagler,131,,,486
FL,12037,Franklin,13,,,545
FL,12039,Gadsden,44,81,14,516
FL,12041,Gilchrist,20,24,9,350
FL,12043,Glades,13,,,807
FL,12045,Gulf,16,,,553
FL,12047,Hamilton,13,75,0.0107,514
FL,12049,Hardee,26,2656,1,638
FL,12051,Hendry,43,11,107,1156
FL,12053,Hernando,213,782,140,473
FL,12055,Highlands,108,,,1018
FL,12057,Hillsborough,1536,6744,239,1022
FL,12059,Holmes,20,,,479
FL,12061,Indian River,170,,16,503
FL,12063,Jackson,49,0.0069,105,918
FL,12065,Jefferson,15,,,598
FL,12067,Lafayette,8,,,543
FL,12069,Lake,424,80,40,952
FL,12071,Lee,835,3965,14,781
FL,12073,Leon,297,618,71,668
FL,12075,Levy,47,,,1118
FL,12077,Liberty,8,41,0.21,836
FL,12079,Madison,19,,55,697
FL,12081,Manatee,441,3812,58,743
FL,12083,Marion,410,29,154,1588
FL,12085,Martin,163,3749,2,544
FL,12086,Miami-Dade,2687,4183,334,1900
FL,12087,Monroe,81,,,983
FL,12089,Nassau,102,608,71,649
FL,12091,Okaloosa,218,0.0295,24,930
FL,12093,Okeechobee,41,2983,1,769
FL,12095,Orange,1471,6480,146,903
FL,12097,Osceola,438,1726,140,1328
FL,12099,Palm Beach,1534,9597,605,1964
FL,12101,Pasco,633,1559,15,747
FL,12103,Pinellas,962,2270,285,274
FL,12105,Polk,818,10129,805,1798
FL,12107,Putnam,76,525,117,728
FL,12109,St. Johns,320,24,0.0112,601
FL,12111,St. Lucie,374,758,58,572
FL,12113,Santa Rosa,203,677,227,1012
FL,12115,Sarasota,469,0.0172,152,556
FL,12117,Seminole,484,6106,319,309
FL,12119,Sumter,152,527,255,557
FL,12121,Suwannee,46,613,2,689
FL,12123,Taylor,22,351,86,1043
FL,12125,Union,16,,95,244
FL,12127,Volusia,590,3507,338,1101
FL,12129,Wakulla,36,478,0.2218,606
FL,12131,Walton,86,,,1038
FL,12133,Washington,26,30,9,585
GA,13001,Appling,18,,,508
GA,13003,Atkinson,8,,49,343
GA,13005,Bacon,11,7,0.0035,284
GA,13007,Baker,3,,,342
GA,13009,Baldwin,43,11,7,259
GA,13011,Banks,20,0.0969,68,233
GA,13013,Barrow,93,,48,161
GA,13015,Bartow,115,9531,28,459
GA,13017,Ben Hill,17,,,250
GA,13019,Berrien,19,,,453
GA,13021,Bibb,157,233,75,249
GA,13023,Bleckley,12,,,216
GA,13025,Brantley,18,,,443
GA,13027,Brooks,16,,,493
GA,13029,Bryan,50,,,438
GA,13031,Bulloch,84,,,676
GA,13033,Burke,24,,,827
GA,13035,Butts,27,,,184
GA,13037,Calhoun,5,,,280
GA,13039,Camden,58,,95,630
GA,13043,Candler,11,,,243
GA,13045,Carroll,127,32,2,499
GA,13047,Catoosa,69,,17,162
GA,13049,Charlton,13,0.0405,51,780
GA,13051,Chatham,304,890,210,433
GA,13053,Chattahoochee,9,20,41,249
GA,13055,Chattooga,25,54,0.0413,313
GA,13057,Cherokee,287,19,102,421
GA,13059,Clarke,130,90,62,119
GA,13061,Clay,3,,,195
GA,13063,Clayton,298,0.0004,43,142
GA,13065,Clinch,7,,,815
GA,13067,Cobb,777,6690,3,340
GA,13069,Coffee,43,,,592
GA,13071,Colquitt,46,,,547
GA,13073,Columbia,165,1429,26,290
GA,13075,Cook,18,,,228
GA,13077,Coweta,156,22,0.0105,441
GA,13079,Crawford,12,,,325
GA,13081,Crisp,20,,52,273
GA,13083,Dade,16,,,174
GA,13085,Dawson,32,,,211
GA,13087,Decatur,29,98,70,597
GA,13089,DeKalb,763,49,328,268
GA,13091,Dodge,20,,,496
GA,13093,Dooly,11,,,393
GA,13095,Dougherty,83,240,103,329
GA,13097,Douglas,149,,,200
GA,13099,Early,11,,,513
GA,13101,Echols,4,,,420
GA,13103,Effingham,72,4783,8,479
GA,13105,Elbert,20,,,351
GA,13107,Emanuel,23,,,681
GA,13109,Evans,11,,,183
GA,13111,Fannin,26,,,387
GA,13113,Fayette,123,,8,195
GA,13115,Floyd,100,266,127,510
GA,13117,Forsyth,273,68,774,225
GA,13119,Franklin,25,,,261
GA,13121,Fulton,1079,113,230,527
GA,13123,Gilmer,33,,,426
GA,13125,Glascock,3,,,144
GA,13127,Glynn,86,353,78,420
GA,13129,Gordon,60,0,203,356
GA,13131,Grady,26,,,454
GA,13133,Greene,21,36,0.0168,388
GA,13135,Gwinnett,984,0.3044,109,431
GA,13137,Habersham,49,,33,277
GA,13139,Hall,217,46,88,393
GA,13141,Hancock,9,,,471
GA,13143,Haralson,32,,,282
GA,13145,Harris,37,8,8,464
GA,13147,Hart,28,261,1,232
GA,13149,Heard,12,6819,6,296
GA,13151,Henry,255,58,8,319
GA,13153,Houston,172,228,60,376
GA,13155,Irwin,9,,,354
GA,13157,Jackson,89,130,0.0605,340
GA,13159,Jasper,16,19,0.0092,368
GA,13161,Jeff Davis,15,,,331
GA,13163,Jefferson,15,130,15,527
GA,13165,Jenkins,9,12,0.0055,347
GA,13167,Johnson,9,,,303
GA,13169,Jones,29,18,0.3295,394
GA,13171,Lamar,20,,59,184
GA,13173,Lanier,10,,,197
GA,13175,Laurens,50,106,77,807
GA,13177,Lee,34,,,356
GA,13179,Liberty,69,130,47,516
GA,13181,Lincoln,8,,,210
GA,13183,Long,20,,,400
GA,13185,Lowndes,121,125,169,497
GA,13187,Lumpkin,35,,,283
GA,13189,McDuffie,22,,,257
GA,13191,McIntosh,12,,,431
GA,13193,Macon,12,80,24,401
GA,13195,Madison,32,46,9,282
GA,13197,Marion,7,,,366
GA,13199,Meriwether,21,,80,501
GA,13201,Miller,6,,,282
GA,13205,Mitchell,21,140,0.065,512
GA,13207,Monroe,31,9455,27,396
GA,13209,Montgomery,9,,,241
GA,13211,Morgan,21,,,347
GA,13213,Murray,41,3188,52,344
GA,13215,Muscogee,202,0.0146,131,216
GA,13217,Newton,120,27,63,274
GA,13219,Oconee,44,,,184
GA,13221,Oglethorpe,16,,,439
GA,13223,Paulding,183,,,312
GA,13225,Peach,29,,,150
GA,13227,Pickens,36,,,232
GA,13229,Pierce,20,,,340
GA,13231,Pike,20,,,216
GA,13233,Polk,44,228,104,310
GA,13235,Pulaski,10,31,0.014,249
GA,13237,Putnam,23,803,2,345
GA,13239,Quitman,2,,,151
GA,13241,Rabun,17,,,370
GA,13243,Randolph,6,81,19,428
GA,13245,Richmond,205,318,345,324
GA,13247,Rockdale,96,77,0.2878,130
GA,13249,Schley,5,,,167
GA,13251,Screven,14,38,0.0177,646
GA,13253,Seminole,9,,,238
GA,13255,Spalding,70,,108,196
GA,13257,Stephens,27,,,179
GA,13259,Stewart,5,,,459
GA,13261,Sumter,29,142,0.3382,483
GA,13263,Talbot,6,187,0.0877,391
GA,13265,Taliaferro,2,,,195
GA,13267,Tattnall,24,,,481
GA,13269,Taylor,8,0,420,377
GA,13271,Telfair,11,,,437
GA,13273,Terrell,9,,,336
GA,13275,Thomas,46,0.0531,100,545
GA,13277,Tift,42,,59,261
GA,13279,Toombs,27,,,364
GA,13281,Towns,13,,,166
GA,13283,Treutlen,6,,,199
GA,13285,Troup,71,21,10,414
GA,13287,Turner,9,,,285
GA,13289,Twiggs,8,26,42,359
GA,13291,Union,27,,,322
GA,13293,Upson,28,178,4,323
GA,13295,Walker,69,,,446
GA,13297,Walton,107,280,0.1298,327
GA,13299,Ware,36,,,899
GA,13301,Warren,5,,,284
GA,13303,Washington,20,369,0.173,679
GA,13305,Wayne,31,229,69,642
GA,13307,Webster,2,,,210
GA,13309,Wheeler,7,,,295
GA,13311,White,29,,,241
GA,13313,Whitfield,104,109,149,290
GA,13315,Wilcox,9,,,378
GA,13317,Wilkes,10,,,470
GA,13319,Wilkinson,9,262,0.1232,449
GA,13321,Worth,20,,,571
HI,15001,Hawaii,208,546,93,4028
HI,15003,Honolulu,989,5401,91,601
HI,15005,Kalawao,0.081,,,12
HI,15007,Kauai,74,119,25,620
HI,15009,Maui,164,608,1,1162
ID,16001,Ada,525,25,139,1052
ID,16003,Adams,5,,,1363
ID,16005,Bannock,90,127,27,1112
ID,16007,Bear Lake,7,8,1,976
ID,16009,Benewah,10,,,777
ID,16011,Bingham,50,90,0.0425,2094
ID,16013,Blaine,25,,,2638
ID,16015,Boise,9,,,1900
ID,16017,Bonner,53,186,4,1733
ID,16019,Bonneville,131,44,0.0208,1866
ID,16021,Boundary,14,,,1269
ID,16023,Butte,3,,,2236
ID,16025,Camas,1,,,1074
ID,16027,Canyon,258,212,262,587
ID,16029,Caribou,7,608,0.2288,1764
ID,16031,Cassia,26,87,30,2566
ID,16033,Clark,1,,,1763
ID,16035,Clearwater,9,,,2457
ID,16037,Custer,5,,,4922
ID,16039,Elmore,30,498,0.2308,3075
ID,16041,Franklin,15,,,663
ID,16043,Fremont,14,,,1864
ID,16045,Gem,21,,,560
ID,16047,Gooding,16,,,729
ID,16049,Idaho,18,,,8478
ID,16051,Jefferson,34,0,17,1094
ID,16053,Jerome,25,61,0.036,598
ID,16055,Kootenai,185,861,42,1238
ID,16057,Latah,41,,,1076
ID,16059,Lemhi,8,,,4564
ID,16061,Lewis,4,,,479
ID,16063,Lincoln,5,,,1201
ID,16065,Madison,55,57,0.0267,469
ID,16067,Minidoka,22,274,10,757
ID,16069,Nez Perce,43,280,22,848
ID,16071,Oneida,5,,,1199
ID,16073,Owyhee,13,,,7668
ID,16075,Payette,27,721,0.3345,407
ID,16077,Power,8,53,16,1404
ID,16079,Shoshone,14,,,2637
ID,16081,Teton,13,,,449
ID,16083,Twin Falls,95,333,5,1922
ID,16085,Valley,13,,,3665
ID,16087,Washington,11,,,1453
IL,17001,Adams,64,96,0.045,855
IL,17003,Alexander,5,51,1,235
IL,17005,Bond,16,0.001,1,380
IL,17007,Boone,53,41,0.0192,281
IL,17009,Brown,6,,,306
IL,17011,Bureau,33,,,869
IL,17013,Calhoun,4,,,254
IL,17015,Carroll,16,,,445
IL,17017,Cass,13,33,1,376
IL,17019,Champaign,206,236,12,996
IL,17021,Christian,33,3873,33,709
IL,17023,Clark,15,,,501
IL,17025,Clay,13,15,0.0067,468
IL,17027,Clinton,37,22,7,474
IL,17029,Coles,46,,1,508
IL,17031,Cook,5087,1782,206,945
IL,17033,Crawford,18,1788,11,444
IL,17035,Cumberland,10,,,346
IL,17037,DeKalb,100,1,107,631
IL,17039,De Witt,15,0.0355,88,398
IL,17041,Douglas,20,9,14,417
IL,17043,DuPage,921,548,163,328
IL,17045,Edgar,16,,,623
IL,17047,Edwards,6,,,222
IL,17049,Effingham,34,,83,479
IL,17051,Fayette,21,16,8,716
IL,17053,Ford,13,330,0.155,486
IL,17055,Franklin,37,0.0014,466,409
IL,17057,Fulton,33,2206,6,866
IL,17059,Gallatin,5,,,323
IL,17061,Greene,12,,,543
IL,17063,Grundy,54,1101,49,418
IL,17065,Hamilton,8,,522,435
IL,17067,Hancock,17,,,794
IL,17069,Hardin,4,,,177
IL,17071,Henderson,6,,,379
IL,17073,Henry,48,370,4,823
IL,17075,Iroquois,26,60,0.028,1117
IL,17077,Jackson,52,97,51,584
IL,17079,Jasper,9,3663,11,495
IL,17081,Jefferson,36,66,0.031,571
IL,17083,Jersey,21,,,370
IL,17085,Jo Daviess,22,714,0.1308,601
IL,17087,Johnson,13,,,344
IL,17089,Kane,515,90,12,519
IL,17091,Kankakee,106,219,14,676
IL,17093,Kendall,140,2476,4,320
IL,17095,Knox,48,0.0142,80,716
IL,17097,Lake,709,2929,129,444
IL,17099,LaSalle,108,1148,25,1135
IL,17101,Lawrence,15,0.0531,81,372
IL,17103,Lee,34,1097,88,725
IL,17105,Livingston,35,46,132,1044
IL,17107,Logan,28,2,40,618
IL,17109,McDonough,27,24,6,589
IL,17111,McHenry,313,58,2,603
IL,17113,McLean,170,0.0158,3,1183
IL,17115,Macon,101,5023,64,581
IL,17117,Macoupin,44,,29,863
IL,17119,Madison,263,6643,258,716
IL,17121,Marion,37,13,0.0063,573
IL,17123,Marshall,12,45,0.0658,387
IL,17125,Mason,13,1677,5,539
IL,17127,Massac,14,5398,15,237
IL,17129,Menard,12,,,314
IL,17131,Mercer,15,2,1,561
IL,17133,Monroe,35,,,385
IL,17135,Montgomery,28,0.0183,44,704
IL,17137,Morgan,32,0,3,569
IL,17139,Moultrie,14,,,336
IL,17141,Ogle,51,189,215,759
IL,17143,Peoria,178,3254,262,619
IL,17145,Perry,21,66,156,442
IL,17147,Piatt,17,46,13,439
IL,17149,Pike,14,3,24,831
IL,17151,Pope,4,,,369
IL,17153,Pulaski,5,362,5,199
IL,17155,Putnam,6,647,0.2572,160
IL,17157,Randolph,30,6765,64,575
IL,17159,Richland,15,0.0018,1,360
IL,17161,Rock Island,141,889,160,428
IL,17163,St. Clair,251,64,188,658
IL,17165,Saline,23,0,53,380
IL,17167,Sangamon,193,1296,29,868
IL,17169,Schuyler,7,,,437
IL,17171,Scott,5,32,0.0143,251
IL,17173,Shelby,21,866,0.402,759
IL,17175,Stark,5,,,288
IL,17177,Stephenson,43,123,0.0578,564
IL,17179,Tazewell,130,3720,60,646
IL,17181,Union,17,,,413
IL,17183,Vermilion,72,162,75,898
IL,17185,Wabash,11,,,223
IL,17187,Warren,16,3,0.0015,542
IL,17189,Washington,14,12331,102,563
IL,17191,Wayne,16,2,40,714
IL,17193,White,13,0,169,495
IL,17195,Whiteside,54,147,113,684
IL,17197,Will,701,7312,170,836
IL,17199,Williamson,67,991,429,420
IL,17201,Winnebago,281,298,304,513
IL,17203,Woodford,38,,,528
IN,18001,Adams,36,72,0.034,339
IN,18003,Allen,395,122,120,657
IN,18005,Bartholomew,84,23,93,407
IN,18007,Benton,9,6,2,406
